User-agent: *
                           
Disallow: /cgi-bin          
Disallow: /?                
Disallow: /wp-              
Disallow: /wp/              
                            
Disallow: *?s=              
Disallow: *&s=              
Disallow: /search/          
Disallow: /author/          
Disallow: /users/           
Disallow: */trackback       
                            
Disallow: */feed            
Disallow: */rss             
Disallow: */embed           
Disallow: */wlwmanifest.xml 
                            
Disallow: /xmlrpc.php       
Disallow: *utm*=             
Disallow: *openstat=        
Allow: */uploads            

Sitemap: http://192.168.1.130/wordpress/sitemap.xml
Sitemap: http://192.168.1.130/wordpress/sitemap.xml.gz

Host: www.192.168.1.130
